compare_key,release_time_yahoo_daily,title_yahoo_daily,event_family_yahoo_daily,catalyst_category_yahoo_daily,surprise_side_yahoo_daily,market_bias_side_yahoo_daily,expected_from_market_bias_yahoo_daily,reaction_return_pts_yahoo_daily,reaction_return_pct_yahoo_daily,actual_direction_yahoo_daily,bias_direction_correct_yahoo_daily,market_session_yahoo_daily,release_time_investing_daily,title_investing_daily,event_family_investing_daily,catalyst_category_investing_daily,surprise_side_investing_daily,market_bias_side_investing_daily,expected_from_market_bias_investing_daily,reaction_return_pts_investing_daily,reaction_return_pct_investing_daily,actual_direction_investing_daily,bias_direction_correct_investing_daily,market_session_investing_daily,return_diff_pts,abs_return_diff_pts,direction_match,same_sign
20240117T133000,2024-01-17 13:30:00,Retail Sales MM *,retail_sales,growth,flat,market_neutral,mixed,-96.75,-0.5702413579701175,bearish,False,2024-01-17,2024-01-17 13:30:00,Retail Sales MM *,retail_sales,growth,flat,market_neutral,mixed,-96.75,-0.5702413579701175,bearish,False,2024-01-17,0.0,0.0,True,True
20240118T133000,2024-01-18 13:30:00,Building Permits: Number * | Initial Jobless Clm*,jobless_claims,labor,mixed,market_positive,bullish,240.25,1.4241467715881977,bullish,True,2024-01-18,2024-01-18 13:30:00,Building Permits: Number * | Initial Jobless Clm*,jobless_claims,labor,mixed,market_positive,bullish,240.25,1.4241467715881977,bullish,True,2024-01-18,0.0,0.0,True,True
20240119T150000,2024-01-19 15:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,328.5,1.919929865575687,bullish,True,2024-01-19,2024-01-19 15:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,328.5,1.919929865575687,bullish,True,2024-01-19,0.0,0.0,True,True
20240124T144500,2024-01-24 14:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,89.75,0.5119429590017825,bullish,False,2024-01-24,2024-01-24 14:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,89.75,0.5119429590017825,bullish,False,2024-01-24,0.0,0.0,True,True
20240125T133000,2024-01-25 13:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,13.5,0.0766131320583394,bullish,False,2024-01-25,2024-01-25 13:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,13.5,0.0766131320583394,bullish,False,2024-01-25,0.0,0.0,True,True
20240130T150000,2024-01-30 15:00:00,JOLTS Job Openings*,jolts_job_openings,labor,positive,market_negative,bearish,-117.5,-0.6636168530441658,bearish,True,2024-01-30,2024-01-30 15:00:00,JOLTS Job Openings*,jolts_job_openings,labor,positive,market_negative,bearish,-117.5,-0.6636168530441658,bearish,True,2024-01-30,0.0,0.0,True,True
20240131T131500,2024-01-31 13:15:00,ADP National Employment*,adp_employment,labor,negative,market_positive,bullish,-346.25,-1.9686158569519856,bearish,False,2024-01-31,2024-01-31 13:15:00,ADP National Employment*,adp_employment,labor,negative,market_positive,bullish,-346.25,-1.9686158569519856,bearish,False,2024-01-31,0.0,0.0,True,True
20240131T190000,2024-01-31 19:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,flat,market_neutral,mixed,-346.25,-1.9686158569519856,bearish,False,2024-01-31,2024-01-31 19:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,flat,market_neutral,mixed,-346.25,-1.9686158569519856,bearish,False,2024-01-31,0.0,0.0,True,True
20240201T133000,2024-02-01 13:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,194.5,1.1280430338267915,bullish,False,2024-02-01,2024-02-01 13:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,194.5,1.1280430338267915,bullish,False,2024-02-01,0.0,0.0,True,True
20240201T150000,2024-02-01 15:00:00,ISM Manufacturing PMI,ism_pmi,growth,positive,market_positive,bullish,194.5,1.1280430338267915,bullish,True,2024-02-01,2024-02-01 15:00:00,ISM Manufacturing PMI,ism_pmi,growth,positive,market_positive,bullish,194.5,1.1280430338267915,bullish,True,2024-02-01,0.0,0.0,True,True
20240202T133000,2024-02-02 13:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,296.0,1.6975640529341764,bullish,False,2024-02-02,2024-02-02 13:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,296.0,1.6975640529341764,bullish,False,2024-02-02,0.0,0.0,True,True
20240205T144500,2024-02-05 14:45:00,S&P Global Comp Final PMI,ism_pmi,growth,positive,market_positive,bullish,-32.75,-0.1846865263425018,bearish,False,2024-02-05,2024-02-05 14:45:00,S&P Global Comp Final PMI,ism_pmi,growth,positive,market_positive,bullish,-32.75,-0.1846865263425018,bearish,False,2024-02-05,0.0,0.0,True,True
20240205T150000,2024-02-05 15:00:00,ISM N-Mfg PMI,ism_pmi,growth,positive,market_positive,bullish,-32.75,-0.1846865263425018,bearish,False,2024-02-05,2024-02-05 15:00:00,ISM N-Mfg PMI,ism_pmi,growth,positive,market_positive,bullish,-32.75,-0.1846865263425018,bearish,False,2024-02-05,0.0,0.0,True,True
20240208T133000,2024-02-08 13:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,26.5,0.1485280311628623,bullish,True,2024-02-08,2024-02-08 13:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,26.5,0.1485280311628623,bullish,True,2024-02-08,0.0,0.0,True,True
20240213T133000,2024-02-13 13:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,positive,market_negative,bearish,-288.25,-1.604508767047036,bearish,True,2024-02-13,2024-02-13 13:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,positive,market_negative,bearish,-288.25,-1.604508767047036,bearish,True,2024-02-13,0.0,0.0,True,True
20240215T133000,2024-02-15 13:30:00,Initial Jobless Clm* | Retail Sales MM *,jobless_claims,labor,negative,market_mixed,mixed,31.75,0.1775627761310888,bullish,False,2024-02-15,2024-02-15 13:30:00,Initial Jobless Clm* | Retail Sales MM *,jobless_claims,labor,negative,market_mixed,mixed,31.75,0.1775627761310888,bullish,False,2024-02-15,0.0,0.0,True,True
20240216T133000,2024-02-16 13:30:00,Building Permits: Number *,other,other,negative,market_neutral,mixed,-168.75,-0.9420664052141632,bearish,False,2024-02-16,2024-02-16 13:30:00,Building Permits: Number *,other,other,negative,market_neutral,mixed,-168.75,-0.9420664052141632,bearish,False,2024-02-16,0.0,0.0,True,True
20240222T133000,2024-02-22 13:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,510.75,2.912455272499181,bullish,True,2024-02-22,2024-02-22 13:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,510.75,2.912455272499181,bullish,True,2024-02-22,0.0,0.0,True,True
20240222T144500,2024-02-22 14:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,510.75,2.912455272499181,bullish,False,2024-02-22,2024-02-22 14:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,510.75,2.912455272499181,bullish,False,2024-02-22,0.0,0.0,True,True
20240222T150000,2024-02-22 15:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,510.75,2.912455272499181,bullish,True,2024-02-22,2024-02-22 15:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,510.75,2.912455272499181,bullish,True,2024-02-22,0.0,0.0,True,True
20240229T133000,2024-02-29 13:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,167.5,0.9349576478140132,bullish,False,2024-02-29,2024-02-29 13:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,167.5,0.9349576478140132,bullish,False,2024-02-29,0.0,0.0,True,True
20240301T150000,2024-03-01 15:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,255.5,1.4129488048001548,bullish,False,2024-03-01,2024-03-01 15:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,255.5,1.4129488048001548,bullish,False,2024-03-01,0.0,0.0,True,True
20240305T144500,2024-03-05 14:45:00,S&P Global Comp Final PMI,ism_pmi,growth,positive,market_positive,bullish,-331.75,-1.8166137334355492,bearish,False,2024-03-05,2024-03-05 14:45:00,S&P Global Comp Final PMI,ism_pmi,growth,positive,market_positive,bullish,-331.75,-1.8166137334355492,bearish,False,2024-03-05,0.0,0.0,True,True
20240305T150000,2024-03-05 15:00:00,ISM N-Mfg PMI,ism_pmi,growth,negative,market_negative,bearish,-331.75,-1.8166137334355492,bearish,True,2024-03-05,2024-03-05 15:00:00,ISM N-Mfg PMI,ism_pmi,growth,negative,market_negative,bearish,-331.75,-1.8166137334355492,bearish,True,2024-03-05,0.0,0.0,True,True
20240306T131500,2024-03-06 13:15:00,ADP National Employment*,adp_employment,labor,positive,market_negative,bearish,114.0,0.6357970468900322,bullish,False,2024-03-06,2024-03-06 13:15:00,ADP National Employment*,adp_employment,labor,positive,market_negative,bearish,114.0,0.6357970468900322,bullish,False,2024-03-06,0.0,0.0,True,True
20240306T150000,2024-03-06 15:00:00,JOLTS Job Openings*,jolts_job_openings,labor,negative,market_positive,bullish,114.0,0.6357970468900322,bullish,True,2024-03-06,2024-03-06 15:00:00,JOLTS Job Openings*,jolts_job_openings,labor,negative,market_positive,bullish,114.0,0.6357970468900322,bullish,True,2024-03-06,0.0,0.0,True,True
20240307T133000,2024-03-07 13:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,272.0,1.5074054061543152,bullish,True,2024-03-07,2024-03-07 13:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,272.0,1.5074054061543152,bullish,True,2024-03-07,0.0,0.0,True,True
20240308T133000,2024-03-08 13:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,positive,market_negative,bearish,-269.5,-1.4713710502968675,bearish,True,2024-03-08,2024-03-08 13:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,positive,market_negative,bearish,-269.5,-1.4713710502968675,bearish,True,2024-03-08,0.0,0.0,True,True
20240312T123000,2024-03-12 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,positive,market_negative,bearish,256.75,1.428690668298926,bullish,False,2024-03-12,2024-03-12 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,positive,market_negative,bearish,256.75,1.428690668298926,bullish,False,2024-03-12,0.0,0.0,True,True
20240314T123000,2024-03-14 12:30:00,Initial Jobless Clm* | Retail Sales MM *,jobless_claims,labor,negative,market_mixed,mixed,-54.0,-0.2986973476781813,bearish,False,2024-03-14,2024-03-14 12:30:00,Initial Jobless Clm* | Retail Sales MM *,jobless_claims,labor,negative,market_mixed,mixed,-54.0,-0.2986973476781813,bearish,False,2024-03-14,0.0,0.0,True,True
20240319T123000,2024-03-19 12:30:00,Building Permits: Number *,other,other,positive,market_neutral,mixed,38.5,0.2111729698598579,bullish,False,2024-03-19,2024-03-19 12:30:00,Building Permits: Number *,other,other,positive,market_neutral,mixed,38.5,0.2111729698598579,bullish,False,2024-03-19,0.0,0.0,True,True
20240320T180000,2024-03-20 18:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,flat,market_neutral,mixed,209.75,1.148056923918993,bullish,False,2024-03-20,2024-03-20 18:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,flat,market_neutral,mixed,209.75,1.148056923918993,bullish,False,2024-03-20,0.0,0.0,True,True
20240321T123000,2024-03-21 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,82.0,0.4437289465496015,bullish,True,2024-03-21,2024-03-21 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,82.0,0.4437289465496015,bullish,True,2024-03-21,0.0,0.0,True,True
20240321T134500,2024-03-21 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,82.0,0.4437289465496015,bullish,False,2024-03-21,2024-03-21 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,82.0,0.4437289465496015,bullish,False,2024-03-21,0.0,0.0,True,True
20240321T140000,2024-03-21 14:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,82.0,0.4437289465496015,bullish,True,2024-03-21,2024-03-21 14:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,82.0,0.4437289465496015,bullish,True,2024-03-21,0.0,0.0,True,True
20240328T123000,2024-03-28 12:30:00,GDP Cons Spending Final* | GDP Final* | Initial Jobless Clm*,jobless_claims,labor,positive,market_positive,bullish,-28.75,-0.1553739106937783,bearish,False,2024-03-28,2024-03-28 12:30:00,GDP Cons Spending Final* | GDP Final* | Initial Jobless Clm*,jobless_claims,labor,positive,market_positive,bullish,-28.75,-0.1553739106937783,bearish,False,2024-03-28,0.0,0.0,True,True
20240401T140000,2024-04-01 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,positive,market_positive,bullish,22.25,0.1204330175913396,bullish,True,2024-04-01,2024-04-01 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,positive,market_positive,bullish,22.25,0.1204330175913396,bullish,True,2024-04-01,0.0,0.0,True,True
20240402T140000,2024-04-02 14:00:00,JOLTS Job Openings*,jolts_job_openings,labor,positive,market_negative,bearish,-167.25,-0.9041884604468232,bearish,True,2024-04-02,2024-04-02 14:00:00,JOLTS Job Openings*,jolts_job_openings,labor,positive,market_negative,bearish,-167.25,-0.9041884604468232,bearish,True,2024-04-02,0.0,0.0,True,True
20240403T121500,2024-04-03 12:15:00,ADP National Employment*,adp_employment,labor,positive,market_negative,bearish,43.25,0.2359519912711402,bullish,False,2024-04-03,2024-04-03 12:15:00,ADP National Employment*,adp_employment,labor,positive,market_negative,bearish,43.25,0.2359519912711402,bullish,False,2024-04-03,0.0,0.0,True,True
20240403T134500,2024-04-03 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,negative,market_negative,bearish,43.25,0.2359519912711402,bullish,False,2024-04-03,2024-04-03 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,negative,market_negative,bearish,43.25,0.2359519912711402,bullish,False,2024-04-03,0.0,0.0,True,True
20240403T140000,2024-04-03 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,negative,market_negative,bearish,43.25,0.2359519912711402,bullish,False,2024-04-03,2024-04-03 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,negative,market_negative,bearish,43.25,0.2359519912711402,bullish,False,2024-04-03,0.0,0.0,True,True
20240404T123000,2024-04-04 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-296.5,-1.6137591335229204,bearish,True,2024-04-04,2024-04-04 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-296.5,-1.6137591335229204,bearish,True,2024-04-04,0.0,0.0,True,True
20240405T123000,2024-04-05 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,224.0,1.2391608004757493,bullish,False,2024-04-05,2024-04-05 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,224.0,1.2391608004757493,bullish,False,2024-04-05,0.0,0.0,True,True
